Tester_ID,lumen_intensity,color_temperature,energy_consumption,component_temperature,time_to_failure
1,1627,4952,16.43,21.1,13.77
2,1744,4952,19.38,21.38,13.31
3,1763,4956,21.5,21.15,13.52
4,1765,4969,20.76,21.94,13.71
5,1784,4953,20.99,21.03,13.35
6,1780,4950,19.78,21.82,13.44
7,1789,4961,17.89,21.84,13.35
8,1788,4956,18.43,21.02,13.26
9,1781,4950,21.99,21.28,13.29
10,1780,4956,21.71,21.7,13.24
11,1782,4963,17.82,21.43,13.87
12,1784,4951,18.2,21.88,13.9
13,1782,4963,18.18,21.6,13.53
14,1782,4954,21.21,21.65,13.12
15,1783,4964,19.59,21.75,13.02
16,1788,4958,21.54,21.24,13.63
17,1787,4967,22.62,21.38,13.37
18,1789,4955,23.23,21.93,13.99
19,1787,4968,21.79,21.28,13.61
20,1781,4961,19.36,21.67,13.27
21,1785,4974,18.21,21.16,13.24
22,1787,4978,20.54,21.55,13.18
23,1783,4979,20.49,21.86,13.07
24,1794,4970,21.61,21.93,13.58
25,1792,4970,20.84,21.01,13.95
26,1792,4977,19.48,21.45,13.53
27,1793,4974,20.38,21,13.93
28,1790,4972,21.31,21.23,13.17
29,1792,4974,21.33,21.91,13.37
30,1792,4971,19.48,21.01,13.29
31,1792,4976,18.1,21.07,13.86
32,1791,4978,18.85,21.76,13.03
33,1790,4975,20.81,21.5,13.36
34,1792,4976,23.58,21.05,13.09
35,1792,4977,23.89,21.31,13.76
36,1793,4974,18.11,21.15,13.34
37,1791,4971,21.58,21.73,13.18
38,1793,4971,18.87,21.29,13.25
39,1792,4972,23.89,21.87,13.22
40,1790,4972,22.38,21.49,13.72
41,1791,4979,19.26,21.88,13.28
42,1792,4975,22.12,21.47,13.64
43,1794,4971,19.29,21.78,13.41
44,1793,4970,23.59,21.53,13.5
45,1790,4976,21.06,21.68,13.69
46,1792,4977,18.86,21.39,13.8
47,1794,4971,18.69,21.48,13.78
48,1791,4973,19.26,21.43,13.85
49,1791,4972,21.58,21.71,13.65
50,1790,4975,19.67,21.69,13.72
51,1793,4979,23.29,21.01,13.62
52,1792,4977,20.6,21.54,13.83
53,1793,4970,21.6,21.35,13.15
54,1791,4972,18.46,21.48,13.77
55,1793,4970,22.14,21.91,13.44
56,1792,4977,21.59,21.56,13.13
57,1793,4977,20.61,21.96,13.23
58,1791,4979,17.91,21.27,13.12
59,1794,4972,18.88,21.37,13.6
60,1792,4976,18.1,21.28,13.76
61,1793,4985,22.14,21.9,13.59
62,1794,4995,18.31,21.05,13.99
63,1793,4981,22.99,21.4,13.06
64,1792,4992,19.48,21.04,13.39
65,1790,4985,22.38,21.43,13.65
66,1791,4996,20.35,21.81,13.51
67,1790,4991,19.46,21.02,13.44
68,1793,4982,21.09,21.82,13.99
69,1790,4996,22.66,21.48,13.48
70,1791,4997,20.83,21.68,13.91
71,1793,4980,21.35,21.74,13.29
72,1791,4987,21.07,21.74,13.35
73,1791,4997,22.11,21.59,13.96
74,1790,4997,20.11,21.84,13.83
75,1792,4995,19.27,21.49,13.39
76,1794,4999,23.61,21.23,13.97
77,1790,4998,22.1,21.46,13.54
78,1790,4996,19.46,21.04,13.66
79,1793,4989,20.15,21.59,13.86
80,1791,4993,18.09,21.67,13.1
81,1794,4997,20.86,21.27,13.58
82,1794,4988,20.62,21.86,13.86
83,1794,4998,21.61,21.77,13.97
84,1791,4980,23.88,21.96,13.95
85,1794,4990,19.93,21.21,13.43
86,1792,4989,20.13,21.34,13.92
87,1794,4986,18.12,21.71,13.52
88,1792,4980,22.97,21.75,13.8
89,1794,4990,19.71,21.5,13.29
90,1790,4982,22.66,21.53,13.54
91,1791,4999,21.07,21.59,13.12
92,1791,4990,21.07,21.57,13.34
93,1791,4981,21.84,21.37,13.69
94,1791,4999,20.59,21.45,13.32
95,1792,4991,19.06,21.63,13.78
96,1794,4985,20.62,21.97,13.7
97,1794,4981,22.15,21.04,13.06
98,1792,4993,23.58,21.08,13.27
99,1793,4998,18.48,21.47,13.83
100,1793,4997,20.15,21.61,13.91
101,1791,4989,18.46,21.9,13.65
102,1793,4996,18.3,21.07,13.01
103,1790,4994,18.08,21.87,13.3
104,1791,4998,18.28,21.38,13.72
105,1792,4997,19.48,21.81,13.61
106,1790,4997,19.25,21.28,13.24
107,1790,4980,22.38,21.49,13.98
108,1792,4984,20.6,21.41,13.82
109,1793,4988,22.14,21.26,13.01
110,1793,4998,22.14,21.2,13.88
111,1790,4989,18.65,21.42,13.07
112,1792,4993,21.08,21.25,13.26
113,1790,4996,19.89,21.4,13.78
114,1792,4989,22.68,21.07,13.33
115,1790,4990,20.81,21.69,13.19
116,1793,4984,22.41,21.73,13.12
117,1790,4989,21.31,21.22,13.09
118,1793,4982,20.61,21.84,13.23
119,1794,4991,20.39,21.56,13.92
120,1793,4985,20.85,21.85,13.39
121,1794,4993,19.71,21.97,13.28
122,1791,4999,19.26,21.1,13.6
123,1794,4981,23.61,21.7,13.55
124,1791,4980,23.26,21.27,13.19
125,1790,4987,18.84,21.1,13.32
126,1792,4986,19.48,21.75,13.89
127,1794,4999,23.61,21.54,13.09
128,1791,4992,21.32,21.14,13.7
129,1791,4981,21.07,21.61,13.63
130,1792,4993,18.47,21.48,13.42
131,1792,4990,21.08,21.29,13.32
132,1792,4995,20.13,21.61,13.85
133,1793,4987,18.3,21.51,13.72
134,1792,4988,19.27,21.41,13.18
135,1794,4992,20.39,21.72,13.41
136,1793,4987,21.35,21.65,13.81
137,1791,4995,21.58,21.41,13.55
138,1790,4980,18.27,21.71,13.17
139,1794,4980,22.71,21.24,13.07
140,1790,4980,22.95,21.61,13.84
141,1794,4990,22.43,21.07,13.69
142,1794,4986,21.61,21.9,13.07
